x,y,z,label
66.66999999999825,6.670000000000073,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,13.340000000000146,133.33000000000175,0
66.66999999999825,6.670000000000073,133.33000000000175,0
66.66999999999825,6.670000000000073,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,26.670000000000076,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,13.340000000000146,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33999999999651,13.340000000000146,133.33000000000175,0
53.33999999999651,6.670000000000073,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
66.66999999999825,6.670000000000073,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
53.33999999999651,26.670000000000076,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
53.33000000000175,13.340000000000146,133.33000000000175,0
66.66999999999825,26.670000000000076,133.33000000000175,0
66.66999999999825,6.670000000000073,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,6.670000000000073,133.33000000000175,0
40.0,20.0,133.33000000000175,0
73.33999999999651,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.340000000000146,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,13.340000000000146,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,0.0,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
60.0,0.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,0.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
73.33999999999651,0.0,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33999999999651,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
73.33999999999651,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
73.33999999999651,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,0.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
60.0,0.0,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
60.0,6.670000000000073,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33999999999651,13.329999999999927,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
46.669999999998254,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33999999999651,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,6.670000000000073,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
46.669999999998254,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
60.0,13.329999999999927,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,13.329999999999927,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
66.66999999999825,20.0,133.33000000000175,0
66.66999999999825,13.329999999999927,133.33000000000175,0
46.669999999998254,20.0,133.33000000000175,0
40.0,26.670000000000076,133.33000000000175,0
60.0,26.670000000000076,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
40.0,26.670000000000076,133.33000000000175,0
46.669999999998254,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,26.670000000000076,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
46.669999999998254,20.0,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
40.0,20.0,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
53.33000000000175,6.659999999999855,133.33000000000175,0
40.0,13.329999999999927,133.33000000000175,0
46.669999999998254,6.659999999999855,133.33000000000175,0
40.0,6.659999999999855,133.33000000000175,0
40.0,6.659999999999855,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
60.0,20.0,133.33000000000175,0
53.33999999999651,26.670000000000076,133.33000000000175,0
53.33000000000175,20.0,133.33000000000175,0
53.33000000000175,0.0,133.33000000000175,0
46.66000000000349,13.329999999999927,146.6600000000035,0
46.669999999998254,20.0,133.3399999999965,1
46.669999999998254,13.329999999999927,133.3399999999965,1
60.0,20.0,133.3399999999965,1
113.33000000000176,13.329999999999927,80.0,1
126.66000000000348,0.0,346.66999999999825,1
53.33000000000175,20.0,140.0,0
60.0,20.0,140.0,0
53.33000000000175,20.0,133.33000000000175,1
53.33000000000175,13.329999999999927,133.33000000000175,1
60.0,6.670000000000073,133.33000000000175,1
53.33000000000175,13.329999999999927,133.33000000000175,1
53.33999999999651,0.0,180.0,1
46.669999999998254,13.329999999999927,180.0,1
53.33999999999651,13.329999999999927,180.0,1
53.33999999999651,13.329999999999927,180.0,1
53.33999999999651,13.329999999999927,180.0,1
53.33999999999651,13.329999999999927,180.0,1
86.66999999999825,20.0,146.66999999999825,1
86.66999999999825,20.0,146.66999999999825,1
86.66999999999825,20.0,146.66999999999825,1
86.66999999999825,20.0,146.66999999999825,1
80.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,13.329999999999927,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,13.329999999999927,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,13.329999999999927,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
53.33000000000175,20.0,146.66999999999825,1
53.33000000000175,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
60.0,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
60.0,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
53.33000000000175,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
66.66999999999825,20.0,146.66999999999825,1
53.33000000000175,20.0,146.66999999999825,1
66.66999999999825,26.670000000000076,146.66999999999825,1
